## MARTIALS APTITUDES
court_position_aptitude_martial_base_80pt = {
		value = 0
		add = skill_martial_score_value_40pt
		add = education_martial_value_30pt
		add = personality_martial_value_10pt

		add = general_physique_value
		add = health_penalty_values_high

		add = court_trait_warlike_value_20pt
		add = occupation_busy_score_value_20pt
		add = court_position_aptitude_family_business_value
}
court_position_aptitude_martial_knight_80pt = {
		value = 0
		add = skill_martial_score_value_20pt
		add = skill_prowess_score_value_10pt
		add = education_martial_value_20pt
		add = personality_martial_value_15pt
		
		add = general_physique_value
		add = health_penalty_values_high
	
		add = bad_traits_for_physical
		
		add = court_trait_warlike_value_20pt
		add = occupation_busy_score_value_20pt
		add = court_position_aptitude_family_business_value
}
court_position_aptitude_lordsheriff_base = {
		value = 0
		add = skill_martial_score_value_40pt
		add = education_martial_value_30pt

		add = personality_martial_value_10pt
		add = court_trait_warlike_value_20pt
		
		add = general_physique_value
		add = health_penalty_values_high

		add = occupation_busy_score_value_20pt
		add = court_position_aptitude_family_business_value
}
court_position_aptitude_quartermaster_base = {
		value = 0
		add = skill_martial_score_value_30pt
		add = skill_stewardship_score_value_20pt
		add = education_martial_value_20pt
		add = personality_martial_value_10pt
		
		add = general_physique_value
		add = health_penalty_values_high

		add = court_trait_warlike_value_20pt
		add = occupation_busy_score_value_20pt
		add = court_position_aptitude_family_business_value
}
court_position_aptitude_masteratarms_base = {
		value = 0
		add = skill_martial_score_value_30pt
		add = skill_stewardship_score_value_20pt
		add = education_martial_value_20pt
		add = personality_martial_value_10pt
	
		add = general_physique_value
		add = health_penalty_values_high

		add = court_trait_warlike_value_20pt
		add = occupation_busy_score_value_20pt
		add = court_position_aptitude_family_business_value
}
court_position_aptitude_fleetcommander_base = {
		value = 0
		add = skill_martial_score_value_30pt
		add = skill_stewardship_score_value_20pt
		add = education_martial_value_20pt
		add = personality_martial_value_10pt
		
		add = general_physique_value
		add = health_penalty_values_high

		add = court_trait_warlike_value_20pt
		add = occupation_busy_score_value_20pt
		add = court_position_aptitude_family_business_value
}
court_position_aptitude_strategistmaster_base = {
		value = 0
		add = skill_martial_score_value_30pt
		add = skill_stewardship_score_value_20pt
		add = education_martial_value_20pt
		add = personality_martial_value_10pt
	
		add = general_physique_value
		add = health_penalty_values_high

		add = court_trait_warlike_value_20pt
		add = occupation_busy_score_value_20pt
		add = court_position_aptitude_family_business_value
}
court_position_aptitude_marshalassistant_base = {
		value = 0
		add = skill_martial_score_value_30pt
		add = skill_stewardship_score_value_20pt
		add = education_martial_value_20pt
		add = personality_martial_value_10pt
		
		add = general_physique_value
		add = health_penalty_values_high

		add = court_trait_warlike_value_20pt
		add = occupation_busy_score_value_20pt
		add = court_position_aptitude_family_business_value
}
court_position_aptitude_royalengineer_base = {
		value = 0
		add = skill_martial_score_value_30pt
		add = skill_stewardship_score_value_20pt
		add = education_martial_value_20pt
		add = personality_martial_value_10pt
		
		add = general_physique_value
		add = health_penalty_values_high

		add = court_trait_warlike_value_20pt
		add = occupation_busy_score_value_20pt
		add = court_position_aptitude_family_business_value
}
court_position_aptitude_atilliatormaster_base = {
		value = 0
		add = skill_martial_score_value_30pt
		add = skill_prowess_score_value_30pt
		add = education_martial_value_20pt
		add = personality_martial_value_10pt
		
		add = general_physique_value
		add = health_penalty_values_high

		add = court_trait_warlike_value_20pt
